Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    (50) expr_binop -> expr PLUS expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 50 (expr_binop -> expr PLUS expr .)
    PLUS            reduce using rule 50 (expr_binop -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr_binop -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr_binop -> expr PLUS expr .)
    RBRACKET        reduce using rule 50 (expr_binop -> expr PLUS expr .)
    RPAREN          reduce using rule 50 (expr_binop -> expr PLUS expr .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

  ! MULT            [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! LT              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! LE              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! GT              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! GE              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! EQ              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! NE              [ reduce using rule 50 (expr_binop -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]


state 106

    (51) expr_binop -> expr MINUS expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 51 (expr_binop -> expr MINUS expr .)
    PLUS            reduce using rule 51 (expr_binop -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr_binop -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr_binop -> expr MINUS expr .)
    RBRACKET        reduce using rule 51 (expr_binop -> expr MINUS expr .)
    RPAREN          reduce using rule 51 (expr_binop -> expr MINUS expr .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

  ! MULT            [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! LT              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! LE              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! GT              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! GE              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! EQ              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! NE              [ reduce using rule 51 (expr_binop -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]


state 107

    (52) expr_binop -> expr MULT expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 52 (expr_binop -> expr MULT expr .)
    PLUS            reduce using rule 52 (expr_binop -> expr MULT expr .)
    MINUS           reduce using rule 52 (expr_binop -> expr MULT expr .)
    MULT            reduce using rule 52 (expr_binop -> expr MULT expr .)
    DIV             reduce using rule 52 (expr_binop -> expr MULT expr .)
    COMMA           reduce using rule 52 (expr_binop -> expr MULT expr .)
    RBRACKET        reduce using rule 52 (expr_binop -> expr MULT expr .)
    RPAREN          reduce using rule 52 (expr_binop -> expr MULT expr .)
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

  ! LT              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! LE              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! GT              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! GE              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! EQ              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! NE              [ reduce using rule 52 (expr_binop -> expr MULT expr .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]


state 108

    (53) expr_binop -> expr DIV expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 53 (expr_binop -> expr DIV expr .)
    PLUS            reduce using rule 53 (expr_binop -> expr DIV expr .)
    MINUS           reduce using rule 53 (expr_binop -> expr DIV expr .)
    MULT            reduce using rule 53 (expr_binop -> expr DIV expr .)
    DIV             reduce using rule 53 (expr_binop -> expr DIV expr .)
    COMMA           reduce using rule 53 (expr_binop -> expr DIV expr .)
    RBRACKET        reduce using rule 53 (expr_binop -> expr DIV expr .)
    RPAREN          reduce using rule 53 (expr_binop -> expr DIV expr .)
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

  ! LT              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! LE              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! GT              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! GE              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! EQ              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! NE              [ reduce using rule 53 (expr_binop -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]


state 109

    (54) expr_comparacao -> expr LT expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 54 (expr_comparacao -> expr LT expr .)
    PLUS            reduce using rule 54 (expr_comparacao -> expr LT expr .)
    MINUS           reduce using rule 54 (expr_comparacao -> expr LT expr .)
    MULT            reduce using rule 54 (expr_comparacao -> expr LT expr .)
    DIV             reduce using rule 54 (expr_comparacao -> expr LT expr .)
    LT              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    LE              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    GT              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    GE              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    EQ              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    NE              reduce using rule 54 (expr_comparacao -> expr LT expr .)
    COMMA           reduce using rule 54 (expr_comparacao -> expr LT expr .)
    RBRACKET        reduce using rule 54 (expr_comparacao -> expr LT expr .)
    RPAREN          reduce using rule 54 (expr_comparacao -> expr LT expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 110

    (55) expr_comparacao -> expr LE expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 55 (expr_comparacao -> expr LE expr .)
    PLUS            reduce using rule 55 (expr_comparacao -> expr LE expr .)
    MINUS           reduce using rule 55 (expr_comparacao -> expr LE expr .)
    MULT            reduce using rule 55 (expr_comparacao -> expr LE expr .)
    DIV             reduce using rule 55 (expr_comparacao -> expr LE expr .)
    LT              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    LE              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    GT              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    GE              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    EQ              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    NE              reduce using rule 55 (expr_comparacao -> expr LE expr .)
    COMMA           reduce using rule 55 (expr_comparacao -> expr LE expr .)
    RBRACKET        reduce using rule 55 (expr_comparacao -> expr LE expr .)
    RPAREN          reduce using rule 55 (expr_comparacao -> expr LE expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 111

    (56) expr_comparacao -> expr GT expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 56 (expr_comparacao -> expr GT expr .)
    PLUS            reduce using rule 56 (expr_comparacao -> expr GT expr .)
    MINUS           reduce using rule 56 (expr_comparacao -> expr GT expr .)
    MULT            reduce using rule 56 (expr_comparacao -> expr GT expr .)
    DIV             reduce using rule 56 (expr_comparacao -> expr GT expr .)
    LT              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    LE              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    GT              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    GE              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    EQ              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    NE              reduce using rule 56 (expr_comparacao -> expr GT expr .)
    COMMA           reduce using rule 56 (expr_comparacao -> expr GT expr .)
    RBRACKET        reduce using rule 56 (expr_comparacao -> expr GT expr .)
    RPAREN          reduce using rule 56 (expr_comparacao -> expr GT expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 112

    (57) expr_comparacao -> expr GE expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 57 (expr_comparacao -> expr GE expr .)
    PLUS            reduce using rule 57 (expr_comparacao -> expr GE expr .)
    MINUS           reduce using rule 57 (expr_comparacao -> expr GE expr .)
    MULT            reduce using rule 57 (expr_comparacao -> expr GE expr .)
    DIV             reduce using rule 57 (expr_comparacao -> expr GE expr .)
    LT              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    LE              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    GT              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    GE              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    EQ              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    NE              reduce using rule 57 (expr_comparacao -> expr GE expr .)
    COMMA           reduce using rule 57 (expr_comparacao -> expr GE expr .)
    RBRACKET        reduce using rule 57 (expr_comparacao -> expr GE expr .)
    RPAREN          reduce using rule 57 (expr_comparacao -> expr GE expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 113

    (58) expr_comparacao -> expr EQ expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    PLUS            reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    MINUS           reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    MULT            reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    DIV             reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    LT              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    LE              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    GT              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    GE              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    EQ              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    NE              reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    COMMA           reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    RBRACKET        reduce using rule 58 (expr_comparacao -> expr EQ expr .)
    RPAREN          reduce using rule 58 (expr_comparacao -> expr EQ expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 114

    (59) expr_comparacao -> expr NE expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 59 (expr_comparacao -> expr NE expr .)
    PLUS            reduce using rule 59 (expr_comparacao -> expr NE expr .)
    MINUS           reduce using rule 59 (expr_comparacao -> expr NE expr .)
    MULT            reduce using rule 59 (expr_comparacao -> expr NE expr .)
    DIV             reduce using rule 59 (expr_comparacao -> expr NE expr .)
    LT              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    LE              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    GT              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    GE              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    EQ              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    NE              reduce using rule 59 (expr_comparacao -> expr NE expr .)
    COMMA           reduce using rule 59 (expr_comparacao -> expr NE expr .)
    RBRACKET        reduce using rule 59 (expr_comparacao -> expr NE expr .)
    RPAREN          reduce using rule 59 (expr_comparacao -> expr NE expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! MULT            [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NE              [ shift and go to state 84 ]


state 115

    (40) expr -> INPUT LPAREN args . RPAREN

    RPAREN          shift and go to state 133


state 116

    (41) expr -> OUTPUT LPAREN args . RPAREN

    RPAREN          shift and go to state 134


state 117

    (69) expr_simples -> ID DOT ID .

    SEMICOLON       reduce using rule 69 (expr_simples -> ID DOT ID .)
    PLUS            reduce using rule 69 (expr_simples -> ID DOT ID .)
    MINUS           reduce using rule 69 (expr_simples -> ID DOT ID .)
    MULT            reduce using rule 69 (expr_simples -> ID DOT ID .)
    DIV             reduce using rule 69 (expr_simples -> ID DOT ID .)
    LT              reduce using rule 69 (expr_simples -> ID DOT ID .)
    LE              reduce using rule 69 (expr_simples -> ID DOT ID .)
    GT              reduce using rule 69 (expr_simples -> ID DOT ID .)
    GE              reduce using rule 69 (expr_simples -> ID DOT ID .)
    EQ              reduce using rule 69 (expr_simples -> ID DOT ID .)
    NE              reduce using rule 69 (expr_simples -> ID DOT ID .)
    COMMA           reduce using rule 69 (expr_simples -> ID DOT ID .)
    RBRACKET        reduce using rule 69 (expr_simples -> ID DOT ID .)
    RPAREN          reduce using rule 69 (expr_simples -> ID DOT ID .)


state 118

    (60) expr_lista -> LBRACKET expr_list RBRACKET .

    SEMICOLON       reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    PLUS            reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    MULT            reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    COMMA           reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 60 (expr_lista -> LBRACKET expr_list RBRACKET .)


state 119

    (62) expr_list -> expr COMMA . expr_list
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 89
    expr_list                      shift and go to state 135
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 120

    (14) declaracao -> tipo_var ID ASSIGN expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 14 (declaracao -> tipo_var ID ASSIGN expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 121

    (42) chamada_funcao -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    MULT            reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    DIV             reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    LT              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    LE              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    GT              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    GE              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    NE              reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 42 (chamada_funcao -> ID LPAREN args RPAREN .)


state 122

    (34) receive_stmt -> ID DOT RECEIVE COLON . expr SEMICOLON
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 136
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 123

    (35) send_stmt -> ID DOT SEND COLON . expr SEMICOLON
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 137
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 124

    (15) declaracao -> C_CHANNEL ASSIGN ID STRING . NUM SEMICOLON

    NUM             shift and go to state 138


state 125

    (70) if_stmt -> IF LPAREN expr RPAREN . LBRACE stmts RBRACE
    (71) if_stmt -> IF LPAREN expr RPAREN . LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE

    LBRACE          shift and go to state 139


state 126

